revenue,operating_expenses,operating_profit,depreciation,interest,profit_before_tax,tax,net_profit,profit_TTM
1057.0,847.4,192.1,12.9,0.7,195.9,49.8,146.1,535.9
4644.8,3885.4,549.3,212.8,28.9,517.7,131.5,387.9,1202.7
1357.1,912.7,382.1,24.5,7.4,412.5,88.4,323.1,1216.1
4650.0,4305.4,325.0,41.3,26.6,276.7,73.8,202.9,767.5
2956.5,1026.7,647.7,0.0,1282.1,533.4,131.5,401.8,1606.2
6951.9,2982.4,3664.0,974.5,520.1,2474.9,759.0,1747.8,6337.0
3766.5,2169.3,1504.6,432.1,640.8,369.9,84.9,275.9,1315.1
3272.2,2903.6,322.9,388.8,208.4,-228.6,-28.2,-179.2,-491.7
1279.3,1026.5,208.3,34.1,26.6,192.0,42.0,127.0,509.0
1049.8,737.8,290.7,33.7,2.3,275.9,80.6,195.3,660.2
1605.1,1386.7,208.2,67.6,15.7,135.1,-1.9,136.6,531.7
3503.4,2693.4,746.7,73.9,30.3,648.0,33.1,620.5,1432.9
2988.6,2556.9,402.5,115.7,6.2,309.8,83.5,226.3,779.8
7900.0,6122.1,1301.8,380.9,61.2,1335.7,352.5,793.0,2777.9
4869.1,4219.4,627.5,163.4,111.3,376.9,130.2,232.9,697.5
6304.9,5119.8,1159.8,360.3,132.8,679.9,205.8,474.3,1590.7
11463.0,9558.6,1870.4,226.6,715.1,924.4,358.0,526.0,2141.5
8643.8,6762.3,1716.2,208.7,50.9,1621.8,418.6,1205.4,5062.6
1376.4,1142.9,220.1,48.7,8.0,176.8,45.1,131.2,549.7
1215.8,1038.5,155.2,54.0,1.9,121.5,32.5,90.3,392.3
7406.4,5846.0,1373.4,417.5,68.2,1074.7,323.7,757.2,2325.5
1312.0,1184.5,94.0,14.3,0.2,113.0,30.5,74.2,336.4
12661.3,11619.4,1005.0,174.4,15.6,851.9,228.6,623.6,2332.1
33122.2,9207.3,9166.0,0.0,14749.0,8313.8,2096.1,6204.1,13121.0
11206.8,8708.1,2130.1,91.8,6.5,2400.4,564.0,2020.0,6841.6
13381.8,2851.5,9449.7,158.5,4537.1,4757.6,1207.0,3550.8,13118.5
26022.7,14992.2,9949.9,208.8,4449.1,5292.0,1536.5,1929.0,7422.6
240.1,33.5,191.2,8.4,0.2,197.9,73.9,1491.2,5545.1
2360.3,1720.5,532.7,160.4,23.9,455.5,108.1,347.4,1047.5
1649.0,1374.6,164.9,41.2,17.2,215.9,56.6,166.3,540.5
35766.0,8430.4,9807.9,0.0,17527.7,6022.8,1679.7,4458.4,18602.9
16779.4,3704.9,3818.8,0.0,9255.7,2977.4,1488.6,1498.5,5388.7
834.6,637.5,181.7,81.7,28.4,46.1,12.1,34.0,289.7
2782.6,2293.7,473.6,82.9,21.1,385.0,96.7,291.6,1032.6
4146.1,2994.9,1014.2,108.3,1.5,1041.5,260.7,789.4,3323.0
3826.7,3152.8,621.4,211.3,124.3,336.1,121.8,227.2,783.7
5305.4,5513.0,-387.7,59.9,180.4,-447.9,-197.9,-238.1,71.3
103720.0,90103.9,12940.5,1605.3,973.2,10755.7,2812.2,8243.5,27505.3
37374.2,17530.1,19513.7,9734.3,5185.8,3353.7,1846.5,1340.7,7547.0
7229.7,3498.8,3633.7,1525.6,458.6,1746.7,452.0,1294.7,3333.5
3620.2,2720.7,741.6,389.3,247.7,238.5,41.6,125.6,498.4
2313.2,1997.0,288.9,143.5,95.4,77.1,18.8,58.4,153.1
1329.7,1101.8,222.7,110.6,19.5,97.9,24.8,73.1,292.4
1903.4,1767.7,122.7,23.0,17.6,95.0,24.3,70.7,437.7
4643.5,3664.7,859.2,74.7,154.6,697.1,212.6,122.0,-1499.5
4284.3,3638.8,491.3,101.3,12.2,1317.0,318.1,999.8,2126.9
1407.9,1041.8,324.8,75.7,110.0,180.3,67.8,133.5,298.2
4485.2,3560.5,872.4,71.7,53.4,799.7,212.1,587.6,2536.2
608.3,497.7,109.9,22.6,18.4,69.7,8.8,60.9,279.9
771.8,544.2,191.7,26.5,0.8,200.3,48.3,152.0,606.3
4422.8,3222.7,1146.1,184.2,8.7,1007.2,226.4,800.7,2807.1
871.0,49.7,749.2,2.8,548.4,198.0,39.9,158.1,658.8
33891.2,8250.3,7706.6,0.0,17934.3,5098.0,1420.6,3860.0,13968.4
1166.0,978.8,167.5,45.9,4.9,136.4,43.7,101.9,461.3
1203.2,914.4,268.6,22.9,2.4,263.5,69.1,194.4,815.5
3063.8,2597.2,456.1,124.5,71.7,270.4,68.3,208.0,521.7
8438.5,2565.4,1535.4,0.0,4337.7,567.2,-41.5,622.0,2181.4
1011.4,852.5,144.3,23.4,6.1,129.4,32.2,96.9,380.7
476.2,387.2,76.5,8.9,1.4,77.2,19.8,56.9,232.4
5467.3,4770.5,615.0,78.4,45.8,572.6,200.2,381.0,1137.7
4695.2,987.6,3235.1,38.5,2204.2,1065.0,288.8,772.9,3022.8
6854.5,4944.4,1733.8,290.0,25.8,1594.2,438.4,1130.9,3449.1
1486.1,333.9,386.6,0.0,765.6,330.6,50.0,280.6,943.8
34760.3,24639.4,8137.0,1178.2,182.5,8760.2,2036.5,6799.8,28059.6
1492.1,989.0,482.1,44.3,1.1,457.8,117.8,340.1,1173.2
2299.8,1648.4,546.5,153.1,16.5,481.8,119.0,367.4,1186.2
7032.9,5929.4,1058.7,54.0,46.2,1003.3,245.0,756.9,2024.2
1797.2,1607.8,174.5,32.1,21.5,135.8,34.9,97.2,432.0
2011.3,1575.4,346.2,38.3,6.8,390.9,99.6,329.1,1445.5
1792.0,1452.7,325.8,65.8,27.0,240.3,56.7,178.3,665.6
2730.0,2593.9,114.1,74.0,14.7,47.5,15.2,32.2,617.6
1476.4,885.3,462.4,37.0,90.2,464.0,112.2,622.8,2239.0
3320.2,2543.0,660.9,98.3,28.1,650.8,144.3,515.0,1755.7
282.6,170.5,100.1,16.9,2.7,92.4,23.0,69.4,273.3
1995.0,1430.0,479.0,95.0,1.0,469.0,121.0,348.0,1331.8
619.4,423.5,177.8,35.9,7.8,152.2,41.5,109.3,301.4
7217.6,4888.8,2008.3,375.5,35.3,1912.5,434.5,1482.2,5091.2
9210.3,8002.0,1057.5,101.2,74.2,1032.8,246.8,452.3,991.0
4388.3,3027.4,1087.2,142.5,12.7,1205.7,291.1,1016.2,3581.0
876.0,631.2,233.7,46.1,2.2,196.4,15.8,178.5,697.8
2560.5,2226.7,318.3,118.4,9.8,205.6,51.1,154.6,562.8
833.6,691.3,98.5,8.3,0.4,133.6,32.2,127.5,472.7
2154.4,1798.6,260.7,40.8,3.1,311.9,79.7,223.3,910.5
4408.9,3872.4,499.1,141.5,29.7,365.3,95.2,269.4,872.7
6548.2,1603.8,1400.3,0.0,3544.1,1342.7,342.6,994.1,3671.4
1229.3,1041.3,146.1,10.8,0.4,176.7,52.3,154.2,643.9
944.5,780.2,103.0,27.4,12.5,124.5,35.4,98.0,459.3
1556.9,1311.2,228.8,65.4,26.1,154.3,27.8,126.5,551.7
33191.0,29405.5,3580.2,837.3,199.6,2748.7,696.3,2444.1,5283.8
985.2,667.5,289.5,18.1,0.4,299.2,81.7,217.5,647.8
3209.1,2745.1,462.3,141.5,121.5,-124.4,55.9,-81.9,-196.3
3667.9,2897.8,704.2,60.9,77.3,619.4,186.6,432.8,1750.1
4256.9,3672.1,265.5,89.3,333.1,162.4,75.9,87.3,880.0
605.1,404.7,-61.7,7.4,48.0,145.1,38.8,66.8,662.6
1191.0,976.5,213.0,52.5,26.0,136.0,33.9,102.1,393.9
1461.5,585.6,643.4,186.7,77.1,611.9,17.3,594.7,2520.1
1042.3,926.1,45.2,95.2,10.8,10.2,-0.1,-18.4,82.7
4019.3,3494.5,496.6,117.9,7.8,399.1,102.9,296.2,1254.3
2232.0,1911.0,169.0,78.0,1.0,242.0,64.0,182.0,932.0
270.4,102.0,150.6,28.8,2.2,141.1,53.4,92.3,341.8
3313.2,2881.4,237.3,45.7,1.6,387.0,78.1,308.9,1056.2
4455.9,3497.2,913.7,165.0,14.5,779.2,198.7,454.6,1522.0
27037.0,20743.0,5929.0,1010.0,156.0,5128.0,1295.0,3832.0,15445.0
107566.6,42037.6,24279.1,0.0,41249.9,20967.4,3655.0,16811.4,54474.6
3952.8,3527.0,373.4,81.2,9.3,335.3,86.2,249.1,1177.7
9741.2,8173.5,1359.5,187.1,25.0,1355.6,353.1,1006.3,3247.6
1128.7,978.9,132.6,21.4,34.8,93.5,24.0,69.4,305.5
54632.0,48557.0,5612.0,1843.0,1034.0,3231.0,1035.0,2196.0,8423.0
392.6,260.2,121.2,45.6,4.1,82.6,21.9,60.7,320.5
96093.4,87512.0,8240.0,1247.3,590.0,6744.1,1616.0,5827.0,16645.0
15806.0,11826.0,3797.0,297.0,88.0,3590.0,931.0,2656.0,10284.0
7014.0,3652.0,3139.0,825.0,232.0,2305.0,576.0,1729.0,8432.0
1880.8,82.7,1809.6,2.4,1216.8,606.4,154.7,451.6,1790.7
18439.3,11320.2,6454.2,453.0,9.9,6656.2,1700.3,4898.1,20185.1
57292.3,23911.0,15473.2,0.0,17908.0,14824.2,3808.8,11805.6,41086.8
17958.1,17612.3,-229.6,0.0,0.0,340.2,32.5,243.9,906.9
7063.7,1922.3,2175.3,0.0,2966.1,2396.9,1003.7,1385.4,4776.3
8765.8,3849.0,1511.2,0.0,3405.6,982.8,236.0,746.9,2911.1
36.7,6.0,30.6,0.0,0.0,30.6,6.6,223.5,4147.1
1874.5,950.4,794.6,232.7,434.6,256.9,85.8,95.7,501.0
256.1,299.3,-52.8,13.3,69.3,-125.8,0.0,-126.0,-388.4
10750.8,6433.5,4282.8,5667.3,6569.0,-7919.0,817.7,-8737.9,-30986.8
1272.4,1260.0,4.4,55.0,60.4,-103.0,-17.4,-80.1,-261.1
2242.3,190.6,1779.2,22.9,1349.8,421.6,123.6,298.0,1146.0
15929.4,3599.1,4327.7,0.0,8002.6,2776.7,768.6,2068.5,6893.3
1480.9,1078.4,354.8,111.2,59.0,232.2,72.3,166.9,1100.3
179752.1,156013.1,23328.4,3609.6,2135.0,18090.2,4699.7,13114.3,38614.3
6941.5,1785.1,1679.8,0.0,3476.6,635.5,8.3,627.2,2341.9
3520.2,2801.6,656.9,102.2,2.5,613.9,151.4,552.7,1806.2
13529.7,3449.9,3908.7,0.0,6171.1,2934.9,732.9,2202.2,8333.7
792.0,421.2,204.7,25.9,8.2,382.8,68.7,205.1,-25.6
15502.9,12743.6,2200.3,1549.0,1021.3,189.1,0.2,188.9,5621.3
2072.5,1712.7,321.3,90.3,44.1,225.4,87.9,145.1,492.2
889.4,638.2,243.5,32.2,10.4,208.7,58.1,150.6,486.6
2782.1,2285.8,467.0,137.1,115.0,244.2,65.7,178.1,444.0
1588.5,1357.3,217.3,56.6,33.6,141.0,45.1,92.7,357.6
1214.0,407.9,662.6,13.2,388.1,277.9,72.4,194.9,608.1
3387.4,1379.0,1880.4,408.7,513.7,1085.9,235.1,850.2,1591.7
44821.0,36698.0,7886.0,2019.0,2084.0,4609.0,1812.0,2760.0,9252.0
9829.0,8566.5,1230.6,221.9,155.6,985.7,229.1,774.3,2600.2
12282.0,9964.5,2285.7,603.7,329.4,1384.5,-5.8,1387.8,4056.0
1375.7,1091.4,277.2,141.9,56.8,85.5,23.3,97.2,235.0
318.5,211.8,48.8,12.2,2.4,92.1,20.3,71.8,314.1
745.6,597.0,135.4,12.3,1.2,135.1,31.1,104.2,326.9
1246.5,1018.9,194.5,19.9,0.8,206.8,53.6,153.3,671.4
1129.9,941.9,179.7,36.1,4.3,147.7,36.6,108.0,397.8
4530.0,4148.0,370.0,113.0,137.0,132.0,42.0,89.0,478.0
1978.6,1683.3,273.2,47.4,7.6,240.3,64.8,177.2,1118.8
2336.0,616.4,637.9,0.0,1081.7,511.5,133.1,378.4,1364.2
4514.9,4224.7,274.3,46.5,177.8,65.8,9.9,55.8,187.9
21559.5,9681.0,6343.0,0.0,5535.5,5888.3,1465.5,4461.0,17172.7
3482.1,935.3,1882.4,28.3,1324.9,797.4,203.2,595.1,2080.8
2427.7,1910.9,475.6,68.1,12.6,436.1,120.2,315.4,1239.7
6765.9,250.6,6095.7,13.2,4599.9,1483.0,291.2,1193.5,4164.5
1355.5,1184.5,136.0,23.6,0.0,147.4,32.3,115.1,416.0
1226.2,1036.6,187.9,93.4,42.4,53.9,14.6,37.0,367.8
5079.0,4120.8,917.8,247.8,80.6,629.7,134.3,489.5,1331.2
-167.2,-180.1,-30.4,0.8,1.1,12.1,1.5,52.0,174.1
6287.8,5060.2,1156.9,351.5,85.5,790.6,203.9,586.7,1690.9
1772.7,1250.1,478.9,65.8,2.5,454.3,115.8,338.5,1147.8
3863.5,1077.5,2109.3,67.1,1703.4,369.1,96.0,281.1,1982.5
35027.2,28705.9,5729.6,1138.6,1835.2,3347.5,1083.7,2347.8,11169.4
672.2,519.3,136.0,83.8,33.3,35.8,14.0,21.3,66.0
2174.0,555.6,1481.3,62.5,689.4,746.7,186.1,558.4,1859.8
22904.7,20705.6,2138.2,296.0,311.2,1592.0,546.2,1051.7,3784.9
2514.0,1979.0,497.0,39.0,20.0,476.0,116.0,353.0,1410.0
37902.1,32282.5,4790.3,794.4,35.1,4790.1,1083.8,3764.3,11351.8
10189.1,10024.6,143.9,0.8,9.4,158.2,-12.1,147.9,506.4
3630.2,3219.8,401.6,125.4,27.2,257.9,73.3,225.0,742.4
1650.7,724.1,904.5,17.3,241.1,657.6,124.2,531.2,1449.3
3325.5,2680.9,595.6,89.0,34.0,521.7,129.7,391.9,1605.6
3631.9,723.4,2801.6,22.2,1335.0,1470.2,374.9,1059.6,3982.9
1060.8,573.4,458.0,43.6,4.2,439.6,70.6,369.0,1127.4
2129.1,1957.7,95.5,1.3,0.0,104.6,22.9,79.6,332.2
4746.4,4415.9,303.7,53.2,153.5,123.8,38.8,77.3,599.4
3113.8,1173.9,1757.4,294.9,104.8,1618.3,-75.0,1545.8,3897.8
2285.1,1935.3,340.9,77.2,31.9,240.7,52.8,187.9,696.2
3234.0,2143.0,834.6,455.1,213.9,1700.6,614.7,1084.7,1912.3
45384.6,32303.2,12680.2,4037.7,2920.5,6342.9,2019.7,4614.6,19125.2
1323.6,997.1,308.1,55.3,22.9,248.4,21.7,226.6,737.5
3112.0,2646.9,396.5,186.2,4.0,275.0,68.7,187.3,1272.4
494.9,373.4,98.3,24.2,20.0,77.2,16.6,60.6,365.0
1243.8,579.2,638.2,11.3,56.5,596.8,142.1,456.8,1961.3
149388.5,118618.4,28255.3,6698.1,2603.3,21564.9,5633.6,13734.1,43072.5
9200.1,5293.3,3523.2,499.0,278.9,762.0,67.6,420.7,5874.5
1509.6,886.4,558.1,19.0,8.0,596.2,178.8,417.4,1835.1
2163.8,1565.5,551.4,80.3,7.8,510.2,31.7,480.5,1495.8
1779.4,158.8,1574.1,11.3,1057.3,507.1,124.1,383.0,1278.7
1932.4,1511.6,399.8,40.9,161.3,218.6,70.7,147.9,614.3
2023.7,1293.1,706.8,308.6,200.3,221.7,55.5,166.3,-232.5
1126.8,891.6,233.5,24.6,11.2,199.4,49.1,150.3,510.7
2449.0,2006.5,405.2,74.4,12.3,355.8,92.5,263.3,981.5
12686.2,11317.9,1214.7,194.8,74.7,1098.8,283.9,855.7,3490.3
611.3,392.6,182.6,15.4,2.7,200.5,51.6,149.0,522.8
906.6,361.2,506.0,65.9,96.5,375.2,71.4,252.6,923.6
3107.6,2396.3,679.7,75.2,13.1,623.0,163.1,450.1,1505.5
22403.7,315.4,22941.9,12.7,14313.1,8628.8,2000.6,4833.1,17946.4
11530.4,1358.7,9908.4,3277.0,2341.3,4393.4,573.7,3781.4,15344.4
3256.0,1643.9,592.5,174.1,263.9,1174.1,256.4,850.9,1714.0
1846.0,1745.4,92.4,95.2,43.5,210.0,30.4,182.7,154.2
1154.1,853.5,284.9,14.3,1.9,284.5,73.8,210.7,734.4
29857.0,6798.1,6239.1,0.0,16819.8,2778.3,1013.8,1990.2,5904.8
4763.5,4584.8,163.6,69.7,28.1,79.3,8.3,71.9,240.9
3720.6,1422.6,765.4,0.0,1532.6,125.0,-206.1,331.1,1173.9
925.7,803.8,121.2,26.1,12.5,83.3,21.4,64.8,237.0
4208.9,3794.3,366.0,192.5,241.7,-19.5,46.2,-90.2,270.4
38079.4,38015.8,50.1,10.7,0.0,53.0,7.7,45.3,1142.2
837.0,699.0,133.0,26.0,3.0,110.0,28.0,82.0,98.4
4222.1,4049.3,105.9,56.1,44.0,72.8,21.1,51.0,523.6
22296.6,21738.7,481.4,43.7,105.8,408.3,96.7,303.5,1242.0
725.9,623.8,91.5,36.9,4.7,60.4,16.2,44.2,193.9
238797.0,193988.0,40968.0,12585.0,5731.0,26493.0,6673.0,17394.0,68496.0
11701.3,275.1,12180.5,6.1,7349.8,4837.6,1047.7,3789.9,12738.6
951.6,172.2,706.2,101.9,124.2,567.7,129.2,439.6,1016.0
1145.5,1003.7,121.5,19.3,0.5,122.0,31.7,90.0,484.0
3206.5,2551.2,626.2,161.2,79.3,414.8,114.0,300.8,1733.4
726.4,506.1,208.5,9.9,0.3,210.1,57.9,152.1,596.3
1879.2,1506.3,342.0,55.6,1.6,315.7,80.7,235.0,922.6
4932.1,3914.1,886.0,411.7,67.0,539.2,92.6,446.6,1826.8
8893.0,1409.4,6334.3,141.4,3798.0,2404.2,614.9,1786.1,6575.4
5953.2,5107.5,700.2,78.6,4.9,762.2,190.5,571.3,1960.9
773.6,665.8,75.4,19.3,63.9,24.7,9.7,14.9,107.4
1355.2,1011.3,336.1,33.7,24.9,285.3,75.5,200.1,808.2
1935.8,1715.2,197.3,33.3,20.7,166.5,42.3,124.2,475.7
144256.1,58597.6,22703.3,0.0,62955.2,21935.7,5552.5,17196.2,69304.1
29858.2,25836.7,3875.4,1326.6,605.2,1674.7,464.2,1305.6,3219.5
29.7,112.7,-91.5,3.2,0.3,-86.4,0.0,-86.4,-253.6
12486.0,9013.0,3179.4,632.8,49.3,2790.9,390.1,2375.5,8548.5
1160.2,320.6,727.8,218.8,1.7,619.1,154.4,464.7,1861.8
1429.1,1191.1,230.7,54.5,7.4,176.2,43.1,131.9,502.9
36.2,39.1,-14.1,2.2,15.8,-20.9,-6.4,-13.9,-46.5
2321.4,1952.5,356.2,71.9,1.6,295.4,76.3,243.2,1028.2
1428.7,1196.4,225.0,51.2,43.7,102.4,0.1,102.3,561.4
931.7,656.0,254.1,104.6,13.0,150.7,34.2,116.5,498.3
747.2,648.6,80.8,15.9,3.1,79.5,20.5,59.3,224.3
1989.0,1992.2,-198.1,50.1,33.8,-87.1,-6.5,-28.9,92.2
9983.8,8576.9,1355.9,237.1,483.3,686.4,259.8,386.3,1457.6
60698.0,43946.0,15746.0,1263.0,159.0,15330.0,3950.0,11342.0,44654.0
912.8,618.2,263.5,25.0,5.8,263.9,63.8,200.0,785.1
